Internal Name	Name	Types	Abilities	HiddenAbilities	Evolutions	BaseStats	Genderratio	Growthrate	BaseExp	EVs	CatchRate	Happiness	Dex entry	Category	EggGroup	Flags	Offspring	Color	Shape	WildItemCommon	WildItemUncommon	WildItemRare	Habitat	Height	Weight
HANEBOZU	Purreed	Grass	Overgrow	Fairy Aura	POPOBOZU,Level,14	48,42,38,69,60,51	FemaleOneEighth	Parabolic					Gardeners sometimes pull it out of the ground while plucking weeds, mistaking it as one. It does not mind however, and searches for a new place to burrow itself in to absorb nutrients to grow.	Weedcat	Fairy,Grass			Black	Head	ORANBERRY	ORANBERRY	ORANBERRY			
POPOBOZU	Dandemiau	Grass	Overgrow	Fairy Aura	WATANEKO,Level,36	72,51,47,83,81,71	FemaleOneEighth	Parabolic					This Pokémon is often overlooked, as it blends in rather well with actual dandelions. If one hears meowing out of them however, it is a dead giveaway that a Dandemiau is hiding there.	Dandelion	Fairy,Grass			Yellow	Head						
WATANEKO	Cottonyan	Grass,Fairy	Overgrow	Fairy Aura		100,68,70,103,109,81	FemaleOneEighth	Parabolic					The cotton on its head regrows if it is harvested, however, instead of using it for clothing, it is more commonly eaten due to its sweet taste. Some of them even offer it by themselves to people it deems nice enough.	Kind	Fairy,Grass			Pink	Head						
FLAMBEAR	Flambear	Fire	Blaze	Stamina	VOLBEAR,Level,16	70,45,35,35,60,65	FemaleOneEighth	Parabolic					Its flames are not particulary hot, and are more suited to roast its food than to use them in combat. When in danger, it can produce an especially bright burning flame to ward off predators, but this tires it out fast.	Bear	Field			Red	Bipedal	ORANBERRY	ORANBERRY	ORANBERRY			
VOLBEAR	Volbear	Fire	Blaze	Stamina	DYNABEAR,Level,34	100,60,51,44,70,80	FemaleOneEighth	Parabolic					This Pokémon used to be more common in Argon's woods, but it was often hunted for its fur, desired by its exceptional heat conserving capabilities. Poaching it has long since been outlawed.	Bear	Field			Red	Quadruped						
DYNABEAR	Dynabear	Fire	Blaze	Stamina		140,75,65,59,95,100	FemaleOneEighth	Parabolic					It protects its forest from outside threats with its life, rarely resorting to controlled wildfire as a last resort. Reports from the past suggest some even went as far to utilize a scorched earth approach to keep the intruders from benefitting of off the woods.	Protector	Field			Red	Quadruped						
CRUZ	Cruize	Water	Torrent	Swift Swim	AQUA,Level,18	50,51,50,50,53,55	FemaleOneEighth	Parabolic					Cruize can be found swimming near surface level in deeper waters. It has a rather playful attitude, which leads to most that come near the shores to end up as partners for humans.	Aquatic	Monster,Water			Blue	Serpentine	ORANBERRY	ORANBERRY	ORANBERRY			
AQUA	Aquallo	Water	Torrent	Swift Swim	AQUARIUS,Level,32	75,60,69,63,74,64	FemaleOneEighth	Parabolic					Having it accept oneself as its trainer takes some work, as they are quite prideful despite their playful nature. It stays loyal to the end.	Aquatic	Monster,Water			Blue	Serpentine						
AQUARIUS	Aquarius	Water	Torrent	Swift Swim		100,85,90,76,100,80	FemaleOneEighth	Parabolic					Supposedly, it was first sighted in Galar long ago, but proof of this has yet to surface as of today. It is sometimes found in the northern seas of Argon, displaying very territorial behaviour towards Pokémon of the same kind.	Territorial	Monster,Water			Blue	Serpentine						
BABYVULPIX	Tritales	Fire	Flash Fire	Drought	VULPIX,Happiness,	30,15,30,50,45,40	Female75Percent	Medium					Tritales' Flames burn rather weak, and its curses barely have any effect. It has a more playful attitude than its evolved forms.	Fox	Undiscovered 			Red	Quadruped						
PUDI	Puddy	Fire	Intimidate,Flash Fire	Justified	GROWLITHE,Happiness,	45,45,30,50,45,35	Female25Percent	Slow					Possibly the most popular Pokémon to keep as a pet, they adore their owners and practically never stray from their side. 	Puppy	Undiscovered 			Brown	Quadruped						
PARABY	Paraspor	Bug,Grass	Effect Spore,Dry Skin	Damp	PARAS,Level,14	25,55,45,3,37,45	Female50Percent	Medium					Paraspor are practically stationary, they rely solely on the fungus to deliver them sustenance. It also serves as their shell.	Mushroom	Undiscovered 			Red	Insectoid	SMALLMUSHROOM	BIGMUSHROOM				
BABYGOLDEEN	Orefry	Water	Swift Swim,Water Veil	Lightning Rod	GOLDEEN,Level,15	35,57,48,45,25,40	Female50Percent	Medium					Often kept in ponds and aquariums alike, this small fish Pokémon is quite popular, even if it originally wasn't native to this region.	Goldfish	Undiscovered 			Red	Finned						
PETICORN	Peticorn	Fire	Run Away,Flash Fire	Flame Body	PONYTA,Level,20	40,55,45,75,55,45	Female50Percent	Medium					It has trouble running, and walks rather shaky, but only like this it can learn to gallop.	Foal	Undiscovered 			Red	Quadruped						
CHIX	Dodaerie	Normal,Flying	Run Away,Early Bird	Tangled Feet	DODUO,Happiness,	25,65,35,35,20,30	Female50Percent	Medium					What might seem like a nest on first glance are actually its feathers. It is of note that it has three heads, with one seemingly disappearing and later reappearing upon evolution.	Nest	Undiscovered 			Brown	MultiBody						
KONYA	Meowzy	Normal	Pick Up,Technician	Unnerve	MEOWTH,Happiness,	30,30,25,55,30,30	Female50Percent	Medium					Meowzy are not very active, but very popular to keep as pets, since they are relatively easy to take care off. It can create coins just like its evolution, but it lacks the ability to do this at will, it seems to happen randomly.	Kitten	Undiscovered 			Yellow	Quadruped		AMULETCOIN				
GRIMBY	Smujj	Poison	Stench,Sticky Hold	Poison Touch	GRIMER,Happiness,	60,50,40,10,20,40	Female50Percent	Medium					They are sometimes mistaken for simple piles of goo due to their small size, which causes a surprise for both parties if someone is to try to clean the spot up.	Slime	Undiscovered 			Purple	Head	BLACKSLUDGE					
GARGOYLE	Gargoctyl	Rock	Rock Head,Pressure	Unnerve	AERODACTYL,Level,25	65,70,50,90,30,65	FemaleOneEighth	Slow					An until now previously undiscovered earlier evolution stage of Aerodactyl, lacking the ability of flight and instead relying almost purely on intimidation to fend off predators. It still prefers having a high ground, though.	Statue	Undiscovered 			Gray	BipedalTail						
BARUNDA	Drifbal	Flying	Aftermath,Flare Boost	Unburden	DRIFLOON,LevelGhostInParty,15	70,25,5,60,40,10	Female50Percent	Slow				0		Balloon	Undiscovered			Pink	Head		BOOSTERENEGRGY				
OOBAT	Oobat	Flying	Unaware,Klutz	Simple	WOOBAT,Level,15	45,15,20,57,35,20	Female50Percent	Medium					The only part of its body that is fully developed are its wings, as it has yet to grow any fur and is still blind. Despite evolving into Woobat, on first glance it shows similarities to Zubat, which may indicate that the lines are related.	Bat	Undiscovered 			Blue	Winged						
KOALA	Kozy	Normal	Comatose	Comatose	KOMALA,Happiness,	45,75,60,40,50,70	Female50Percent	Slow					Originally not native to the Argon region, this pre-evolution of Komala prefers to stay close with its parents. It is always seen either clinging onto one of them or a twig.	Drowsy	Undiscovered 			Gray	Quadruped						
